auto_comm,,ABI,abi_bid,CAPP,BODI,BODI
auto_comm,,APD,apd_pd,CAPP,PRPD,PRPD
auto_comm,,APD,apd_vd,CAPP,PRPD,OTAU
auto_comm,,COLL,coll_vd,CAPP,COLL,COLL
auto_comm,,COMP,comp_vd,CAPP,COMP,COMP
auto_comm,,GARKEEPER,garkeeper_vd,CAPP,GGKP,OTAU
auto_comm,,HIREDABI,hiredabi_bid,CAPP,BODI,BODI
auto_comm,,HIREDAPD,hiredapd_pd,CAPP,PRPD,PRPD
auto_comm,,HIREDAPD,hiredapd_vd,CAPP,PRPD,OTAU
auto_comm,,HIREDCOLL,hiredcoll_vd,CAPP,COLL,COLL
auto_comm,,HIREDCOMP,hiredcomp_vd,CAPP,COMP,COMP
auto_comm,,HIREDSPECPERIL,hiredspecperil_vd,CAPP,COMP,COMP
auto_comm,,HIREDUDIM,hiredudim_bid,CAPP,UNDR,BODI
auto_comm,,HIREDUM,hiredum_bid,CAPP,UNIN,BODI
auto_comm,,HIREDUM,hiredum_vd,CAPP,UNIN,OTAU
auto_comm,,MPAY,mpay_mp,CAPP,MPAY,MPAY
auto_comm,,NONOWNEDABI,nonownedabi_bid,CAPP,PRPD,PRPD
auto_comm,,NONOWNEDAPD,nonownedapd_pd,CAPP,PRPD,PRPD
auto_comm,,NONOWNEDAPD,nonownedpd_vd,CAPP,PRPD,OTAU
auto_comm,,PIP,pip_pipd,CAPP,NFLT,NFLT
auto_comm,,PIPADD,pipadd_pipd,CAPP,NFLT,NFLT
auto_comm,,PIPDTH,pipdth_pipd,CAPP,NFLT,NFLT
auto_comm,,PIPEXMED,pipexmed_pipd,CAPP,NFLT,NFLT
auto_comm,,PIPFUN,pipfun_pipd,CAPP,NFLT,NFLT
auto_comm,,PIPIL,pipil_pipd,CAPP,NFLT,NFLT
auto_comm,,PIPMED,pipmed_pipd,CAPP,NFLT,NFLT
auto_comm,,PIPRHB,piprhb_pipd,CAPP,NFLT,NFLT
auto_comm,,POLL,poll_bid,CAPP,BODI,BODI
auto_comm,,POLL,poll_pd,CAPP,PRPD,PRPD
auto_comm,,RENTAL,rental_vd,CAPP,RENT,RENT
auto_comm,,SPECCAUSEOFLOSS,speccauseofloss_vd,CAPP,COMP,COMP
auto_comm,,TOWLABOR,towlabor_towlabor,CAPP,TOWL,TOWL
auto_comm,,UDIM,udim_bid,CAPP,UNDR,BODI
auto_comm,,UDIM,udim_vd,CAPP,UNDR,OTAU
auto_comm,,UIM,uim_bid,CAPP,UNIN,BODI
auto_comm,,UIM,uim_vd,CAPP,UNIN,OTAU
auto_per,,ABI,abi_bid,PAPP,BODI,BODI
auto_per,,APD,apd_pd,PAPP,PRPD,PRPD
auto_per,,APD,apd_vd,PAPP,PRPD,OTAU
auto_per,,COLL,coll_vd,PAPP,COLL,COLL
auto_per,,COMP,comp_vd,PAPP,COMP,COMP
auto_per,,MPAY,mpay_mp,PAPP,MPAY,MPAY
auto_per,,PIP,pip_pipd,PAPP,NFLT,NFLT
auto_per,,PIPADD,pipadd_pipd,PAPP,NFLT,NFLT
auto_per,,PIPDTH,pipdth_pipd,PAPP,NFLT,NFLT
auto_per,,PIPEXMED,pipexmed_pipd,PAPP,NFLT,NFLT
auto_per,,PIPFUN,pipfun_pipd,PAPP,NFLT,NFLT
